Raha Life 0.2.0+5 — changed files compared with 0.1.4 baseline

Added (18):
+ CHANGED_FILES_0.2.0.txt
+ CHANGELOG.md
+ docs/DELIVERY_0.2.0.md
+ docs/UI_UX_SPECIFICATION.md
+ docs/VALIDATION_0.2.0.md
+ lib/core/localization/locale_formatters.dart
+ lib/features/common/presentation/coming_soon_screen.dart
+ lib/features/home/domain/home_entry.dart
+ lib/features/home/presentation/entry_details_sheet.dart
+ lib/features/home/presentation/home_controller.dart
+ lib/features/home/presentation/home_entry_ui.dart
+ lib/features/home/presentation/quick_add_sheet.dart
+ lib/features/lists/presentation/module_entries_screen.dart
+ lib/features/profile/presentation/profile_screen.dart
+ lib/features/search/presentation/global_search_screen.dart
+ lib/features/settings/presentation/settings_screen.dart
+ test/home_controller_test.dart
+ test/locale_formatters_test.dart

Modified (18):
* .github/workflows/build-release.yml
* MANIFEST.txt
* README.md
* lib/app/app.dart
* lib/app/router.dart
* lib/app/shell/responsive_shell.dart
* lib/app/theme.dart
* lib/core/database/app_database.dart
* lib/core/settings/app_settings.dart
* lib/features/ai/presentation/ai_settings_screen.dart
* lib/features/calendar/presentation/calendar_screen.dart
* lib/features/dashboard/presentation/today_screen.dart
* lib/features/lists/presentation/lists_screen.dart
* lib/features/more/presentation/more_screen.dart
* lib/features/reports/presentation/reports_screen.dart
* lib/l10n/app_en.arb
* lib/l10n/app_fa.arb
* pubspec.yaml

Deleted (0):
